,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,loanstatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,agreementno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APPL_REF_NUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1030,211,1,1,R,FTKSFN,,FTKSFN,FTKSFN,08OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,4450000,OTC,,E,PFRMON,0,,,0,,E,08OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,741666.68,0,370833.34,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,370833.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,10310019,0,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,08OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,08OCT2007:14:14:26,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,08OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000220,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,4450000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,4450000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,103100190,08OCT2007:00:00:00,370833.34,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
1031,212,1,1,R,FTKSFN,,FTKSFN,FTKSFN,08OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,5150000,OTC,,E,PFRMON,0,,,0,,E,08OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,858333.34,0,429166.67,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,429166.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,50307015,24691359,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,08OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,08OCT2007:14:09:15,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,08OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000221,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,5150000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,5150000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0307E+15,08OCT2007:00:00:00,429166.67,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
1032,213,1,1,R,FTKSFN,,FTKSFN,FTKSFN,08OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,4990000,OTC,,E,PFRMON,0,,,0,,E,08OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,831666.68,0,415833.34,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,415833.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,10310019,0,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,08OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,08OCT2007:14:07:24,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,08OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000222,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,4990000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,4990000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,103100190,08OCT2007:00:00:00,415833.34,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
1033,215,1,1,R,FTKSFN,,FTKSFN,FTKSFN,08OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,4250000,OTC,,E,PFRMON,0,,,0,,E,08OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,708333.34,0,354166.67,,,,,,VND,,,,18FEB2008:00:00:00,,0,,,,,,,,,,,354166.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,50310014,0,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,08OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,08OCT2007:14:05:17,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,08OCT2007:00:00:00,,,,,,5,,Y,R,,,,,,,,,,,N,,,,,,10000224,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,4250000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,4250000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,503100140,08OCT2007:00:00:00,354166.67,N,0,,18FEB2008:00:00:00,,,,,0,16-Dec-20
1034,218,1,1,R,FTKSFN,,FTKSFN,FTKSFN,08OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,5750000,OTC,,E,PFRMON,0,,,0,,E,08OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,958333.34,0,479166.67,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,479166.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,50303018,40901021214,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,08OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,08OCT2007:14:01:33,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,08OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000227,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,5750000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,5750000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0303E+19,08OCT2007:00:00:00,479166.67,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
1035,219,1,1,R,FTKSFN,,FTKSFN,FTKSFN,08OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,4160000,OTC,,E,PFRMON,0,,,0,,E,08OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,693333.34,0,346666.67,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,346666.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,50203015,71001042925,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,08OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,08OCT2007:14:03:30,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,08OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000228,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,4160000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,4160000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0203E+20,08OCT2007:00:00:00,346666.67,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
1036,220,1,1,R,CORPL1,,CORPL1,CORPL1,10OCT2007:00:00:00,VND,T,01OCT2011:00:00:00,48,30SEP2011:00:00:00,,,U,70000000,OTC,,E,PFRMON,0,,,0,,E,01NOV2007:00:00:00,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,,0,2158200,,,,,,VND,,,,01OCT2011:00:00:00,,0,,,,,,,,,,,2158200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.75,,,,,79307001,248759,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSC1,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,10OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,10OCT2007:14:49:19,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,CORPL1,,,01NOV2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000229,I,,,N,N,,,,,0,BR0001,2,BR0001,2,,N,70000000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,70000000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,7.9307E+13,10OCT2007:00:00:00,2158200,N,0,,01OCT2011:00:00:00,,,,,0,16-Dec-20
1037,221,1,1,R,SALPL1,,SALPL1,SALPL1,07NOV2007:00:00:00,VND,T,01NOV2010:00:00:00,36,31OCT2010:00:00:00,,,U,33000000,OTC,,E,PFRMON,0,,,0,,E,01DEC2007:00:00:00,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,,0,1365400,,,,,,VND,,,,01NOV2010:00:00:00,,0,,,,,,,,,,,1365400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.02,,,,,50305011,2.00015E+14,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,08NOV2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,07NOV2007:16:40:47,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,SALPL1,,,01DEC2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000230,I,,,N,N,,,,,0,BR0001,2,BR0001,2,,N,33000000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,33000000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0305E+22,07NOV2007:00:00:00,1365400,N,0,,01NOV2010:00:00:00,,,,,0,16-Dec-20
1038,222,1,1,R,CORPL1,,CORPL1,CORPL1,10OCT2007:00:00:00,VND,T,01OCT2011:00:00:00,48,30SEP2011:00:00:00,,,U,100000000,OTC,,E,PFRMON,0,,,0,,E,01NOV2007:00:00:00,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,,0,3083200,,,,,,VND,,,,03JAN2008:00:00:00,,0,,,,,,,,,,,3083200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.75,,,,,50503013,23807028324,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSC1,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,10OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,10OCT2007:15:26:24,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,CORPL1,,,01NOV2007:00:00:00,,,,,,45,,Y,R,,,,,,,,,,,N,,,,,,10000231,I,,,N,N,,,,,0,BR0001,2,BR0001,2,,N,100000000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,100000000,,,2,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0503E+18,10OCT2007:00:00:00,3083200,N,0,,03JAN2008:00:00:00,,,,,0,16-Dec-20
1039,227,1,1,R,FTKSFN,,FTKSFN,FTKSFN,05OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,5790000,OTC,,E,PFRMON,0,,,0,,E,05OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,965000,0,482500,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,482500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,10310019,0,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,05OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,05OCT2007:21:14:13,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,05OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000236,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,5790000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,5790000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,103100190,05OCT2007:00:00:00,482500,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
1040,229,1,1,R,FTKSFN,,FTKSFN,FTKSFN,05OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,8511000,OTC,,E,PFRMON,0,,,0,,E,05OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,1418500,0,709250,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,709250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,50303018,1.44901E+11,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,05OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,05OCT2007:21:18:12,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,05OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000238,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,8511000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,8511000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0303E+19,05OCT2007:00:00:00,709250,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
1041,231,1,1,R,FTKSFN,,FTKSFN,FTKSFN,05OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,5490000,OTC,,E,PFRMON,0,,,0,,E,05OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,915000,0,457500,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,457500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,50307015,101913370,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,05OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,05OCT2007:21:21:09,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,05OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000241,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,5490000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,5490000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0307E+17,05OCT2007:00:00:00,457500,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
1042,233,1,1,R,FTKSFN,,FTKSFN,FTKSFN,05OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,7990000,OTC,,E,PFRMON,0,,,0,,E,05OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,1331666.68,0,665833.34,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,665833.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,50305011,1.00015E+14,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,05OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,05OCT2007:21:37:57,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,05OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000244,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,7990000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,7990000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0305E+22,05OCT2007:00:00:00,665833.34,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
1043,234,1,1,R,FTKSFN,,FTKSFN,FTKSFN,05OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,5590000,OTC,,E,PFRMON,0,,,0,,E,05OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,931666.68,0,465833.34,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,465833.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,50304019,1.79201E+15,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,05OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,05OCT2007:21:39:16,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,05OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000245,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,5590000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,5590000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0304E+23,05OCT2007:00:00:00,465833.34,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
1044,235,1,1,R,FTKSFN,,FTKSFN,FTKSFN,08OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,6090000,OTC,,E,PFRMON,0,,,0,,E,08OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,1015000,0,507500,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,507500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,10310019,0,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,08OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,08OCT2007:18:09:54,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,08OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000243,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,6090000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,6090000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,103100190,08OCT2007:00:00:00,507500,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
