,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,loanstatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,agreementno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APPL_REF_NUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1045,237,1,1,R,FTKSFN,,FTKSFN,FTKSFN,05OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,6090000,OTC,,E,PFRMON,0,,,0,,E,05OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,1015000,0,507500,,,,,,VND,,,,08APR2008:00:00:00,,0,,,,,,,,,,,507500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,50203015,0499001V,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,05OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,05OCT2007:21:40:33,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,05OCT2007:00:00:00,,,,,,3,,Y,R,,,,,,,,,,,N,,,,,,10000247,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,6090000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,6090000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,502030150499001V,05OCT2007:00:00:00,507500,N,0,,08APR2008:00:00:00,,,,,0,16-Dec-20
1046,239,1,1,R,FTKSFN,,FTKSFN,FTKSFN,05OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,7990000,OTC,,E,PFRMON,0,,,0,,E,05OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,1331666.68,0,665833.34,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,665833.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,50203015,71001075974,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,05OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,05OCT2007:21:24:28,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,05OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000249,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,7990000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,7990000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0203E+20,05OCT2007:00:00:00,665833.34,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
1047,244,1,1,R,FTKSFN,,FTKSFN,FTKSFN,05OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,6990000,OTC,,E,PFRMON,0,,,0,,E,05OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,1165000,0,582500,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,582500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,10310019,0,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,05OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,05OCT2007:21:46:25,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,05OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000254,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,6990000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1005E+14,,,6990000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,103100190,05OCT2007:00:00:00,582500,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
1010,101,1,1,R,SALPL1,,SALPL1,SALPL1,11OCT2007:00:00:00,VND,T,05OCT2011:00:00:00,48,04OCT2011:00:00:00,,,U,90000000,OTC,,E,PFRMON,0,,,0,,E,05NOV2007:00:00:00,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,,0,2954700,,,,,,VND,,,,04DEC2009:00:00:00,,0,,,,,,,,,,,2954700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.41,,,,,50202013,3.101E+13,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,12OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,11OCT2007:15:20:47,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,SALPL1,,,05NOV2007:00:00:00,,,,,,23,,Y,R,,,,,,,,,,,N,,,,,,10000116,I,,,N,N,,,,,0,BR0001,2,BR0001,2,,N,90000000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.0928E+14,,,90000000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0202E+21,11OCT2007:00:00:00,2954700,N,0,,04DEC2009:00:00:00,,,,,0,16-Dec-20
1011,124,1,1,R,SALPL1,,SALPL1,SALPL1,06NOV2007:00:00:00,VND,T,01NOV2010:00:00:00,36,31OCT2010:00:00:00,,,U,28000000,OTC,,E,PFRMON,0,,,0,,E,01DEC2007:00:00:00,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,,0,1251000,,,,,,VND,,,,01NOV2010:00:00:00,,0,,,,,,,,,,,1251000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.01,,,,,50307015,21826859,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,07NOV2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,06NOV2007:17:56:43,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,SALPL1,,,01DEC2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000060,I,,,N,N,,,,,0,BR0001,2,BR0001,2,,N,28000000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.0926E+14,,,28000000,,,1,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0307E+15,06NOV2007:00:00:00,1251000,N,0,,01NOV2010:00:00:00,,,,,0,16-Dec-20
1012,139,1,1,R,SALPL1,,SALPL1,SALPL1,08OCT2007:00:00:00,VND,T,01OCT2009:00:00:00,24,30SEP2009:00:00:00,,,U,22000000,OTC,,E,PFRMON,0,,,0,,E,01NOV2007:00:00:00,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,,0,1288500,,,,,,VND,,,,01OCT2009:00:00:00,,0,,,,,,,,,,,1288500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.09,,,,,50203015,71002582354,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,08OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,08OCT2007:13:18:23,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,SALPL1,,,01NOV2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000148,I,,,N,N,,,,,0,BR0001,2,BR0001,2,,N,22000000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1002E+14,,,22000000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0203E+20,08OCT2007:00:00:00,1288500,N,0,,01OCT2009:00:00:00,,,,,0,16-Dec-20
1013,146,1,1,R,SALPL1,,SALPL1,SALPL1,02OCT2007:00:00:00,VND,T,01OCT2010:00:00:00,36,30SEP2010:00:00:00,,,U,40000000,OTC,,E,PFRMON,0,,,0,,E,01NOV2007:00:00:00,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,0,0,1655000,,,,,,VND,,,,,,0,,,,,,,,,,,1655000,,,,,,,,,,,,,,,,,,,11NOV2011:00:00:00,11NOV2011:00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.02,,,,,50202013,,,,,,,,,,,,,,,,,,,,,,0,,,,TB12,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,11NOV2011:00:00:00,,NONE,,,,,,0,,,,,,,,,05OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,05OCT2007:10:38:39,A,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,SALPL1,,,01NOV2007:00:00:00,,,,,,12,,Y,R,,,,,,,,,,,N,,,,,,10000155,I,,,N,N,,,,,0,BR0001,2,BR0001,2,,N,40000000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1002E+14,,,40000000,,,4005,TB6,TB12,**WWWWWWWWWWWWWWWWWWWWWW,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,50202013,05OCT2007:00:00:00,1655000,,0,,01OCT2010:00:00:00,,,,,,16-Dec-20
1014,151,1,1,R,FTKSFN,,FTKSFN,FTKSFN,04OCT2007:00:00:00,VND,T,05JUN2008:00:00:00,12,04JUN2008:00:00:00,,,U,4450000,OTC,,E,PFRMON,0,,,0,,E,04OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,741666.68,0,370833.34,,,,,,VND,,,,05JUN2008:00:00:00,,0,,,,,,,,,,,370833.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,10310019,0,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,04OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,04OCT2007:11:18:35,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,04OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000160,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,4450000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1003E+14,,,4450000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,103100190,04OCT2007:00:00:00,370833.34,N,0,,05JUN2008:00:00:00,,,,,0,16-Dec-20
1015,152,1,1,R,FTKSFN,,FTKSFN,FTKSFN,04OCT2007:00:00:00,VND,T,05JUN2008:00:00:00,12,04JUN2008:00:00:00,,,U,8700000,OTC,,E,PFRMON,0,,,0,,E,04OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,1450000,0,725000,,,,,,VND,,,,05JUN2008:00:00:00,,0,,,,,,,,,,,725000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,10310019,0,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,04OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,04OCT2007:11:20:33,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,04OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000161,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,8700000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1003E+14,,,8700000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,103100190,04OCT2007:00:00:00,725000,N,0,,05JUN2008:00:00:00,,,,,0,16-Dec-20
1016,156,1,1,R,FTKSFN,,FTKSFN,FTKSFN,04OCT2007:00:00:00,VND,T,05JUN2008:00:00:00,12,04JUN2008:00:00:00,,,U,5790000,OTC,,E,PFRMON,0,,,0,,E,04OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,965000,0,482500,,,,,,VND,,,,10APR2008:00:00:00,,0,,,,,,,,,,,482500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,10310019,0,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,04OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,04OCT2007:11:24:16,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,04OCT2007:00:00:00,,,,,,2,,Y,R,,,,,,,,,,,N,,,,,,10000166,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,5790000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1003E+14,,,5790000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,103100190,04OCT2007:00:00:00,482500,N,0,,10APR2008:00:00:00,,,,,0,16-Dec-20
1017,158,1,1,R,FTKSFN,,FTKSFN,FTKSFN,04OCT2007:00:00:00,VND,T,05JUN2008:00:00:00,12,04JUN2008:00:00:00,,,U,6750000,OTC,,E,PFRMON,0,,,0,,E,04OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,1125000,0,562500,,,,,,VND,,,,05JUN2008:00:00:00,,0,,,,,,,,,,,562500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,10310019,0,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,04OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,04OCT2007:11:17:06,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,04OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000164,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,6750000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1003E+14,,,6750000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,103100190,04OCT2007:00:00:00,562500,N,0,,05JUN2008:00:00:00,,,,,0,16-Dec-20
1018,160,1,1,R,FTKSFN,,FTKSFN,FTKSFN,04OCT2007:00:00:00,VND,T,05JUN2008:00:00:00,12,04JUN2008:00:00:00,,,U,4480000,OTC,,E,PFRMON,0,,,0,,E,04OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,746666.68,0,373333.34,,,,,,VND,,,,05JUN2008:00:00:00,,0,,,,,,,,,,,373333.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,50305011,0,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,04OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,04OCT2007:11:28:40,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,04OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000169,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,4480000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1003E+14,,,4480000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,503050110,04OCT2007:00:00:00,373333.34,N,0,,05JUN2008:00:00:00,,,,,0,16-Dec-20
1019,161,1,1,R,FTKSFN,,FTKSFN,FTKSFN,04OCT2007:00:00:00,VND,T,05JUN2008:00:00:00,12,04JUN2008:00:00:00,,,U,4590000,OTC,,E,PFRMON,0,,,0,,E,04OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,765000,0,382500,,,,,,VND,,,,05JUN2008:00:00:00,,0,,,,,,,,,,,382500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,10310019,0,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,04OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,04OCT2007:11:30:06,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,04OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000170,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,4590000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1003E+14,,,4590000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,103100190,04OCT2007:00:00:00,382500,N,0,,05JUN2008:00:00:00,,,,,0,16-Dec-20
1058,279,1,1,R,FTKSFN,,FTKSFN,FTKSFN,10OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,5590000,OTC,,E,PFRMON,0,,,0,,E,10OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,931666.68,0,465833.34,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,465833.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,50203015,710017680,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,10OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,10OCT2007:12:18:24,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,10OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000288,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,5590000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1006E+14,,,5590000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0203E+18,10OCT2007:00:00:00,465833.34,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
1059,280,1,1,R,FTKSFN,,FTKSFN,FTKSFN,10OCT2007:00:00:00,VND,T,01JUL2008:00:00:00,12,30JUN2008:00:00:00,,,U,4790000,OTC,,E,PFRMON,0,,,0,,E,10OCT2007:00:00:00,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,0,798333.34,0,399166.67,,,,,,VND,,,,01JUL2008:00:00:00,,0,,,,,,,,,,,399166.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,50304019,102345840,,,,,,,,,,,,,,,,,,,,,,,,,REGLR,,1,N,,,,,,,,,,,,,,,,,,,,,,,,DPDSCH,2,,,,,,BRANCH,,,NONE,,,,,,,,,,,,,,,10OCT2007:00:00:00,,MIGMKR,31JAN2019:00:00:00,MIGAUTH,10OCT2007:12:20:41,C,S,N,N,,,,,,,,,,,,,,,,0,Y,,,,FTKSFN,,,10OCT2007:00:00:00,,,,,,0,,Y,R,,,,,,,,,,,N,,,,,,10000289,I,,,N,N,,,,,2,BR0001,2,BR0001,2,,N,4790000,,0,,,,,,,,,,,,,,,,,,,,,,,,,7.1006E+14,,,4790000,,,0,REGLR,,,,,31JAN2019:00:00:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,5.0304E+17,10OCT2007:00:00:00,399166.67,N,0,,01JUL2008:00:00:00,,,,,0,16-Dec-20
