,,,,,,,,,,,,,,,,,,,dealer,,,,,,,,,,,,,,
ACCOUNTING_TRANS_ID,TRANS_DATE,LOAN_ID,CORE_LOAN_ID,TRANS_TYPE,TRANS_DESC,ACCOUNT_CODE,PERIOD,CURR_CODE,OTHER_AMT,AMOUNT,D_C,JRNAL_TYPE,TREFERENCE,DESCRIPTN,DUE_DATE,ANAL01,ANAL02,ANAL03,ANAL04,ANAL05,ANAL06,ANAL07,ANAL08,ANAL09,ANAL10,CAMPAIGN_CODE,STATUS,CREATOR,CREATE_DATE,MODIFIER,MODIFY_DATE,APPROVAL,APPROVE_DATE
651,01DEC2020:00:00:00,2011301529,100235375,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,4774070001,122020,VND,2454545,2454545,D,LMSS,LMSS01122020,RECEIVE SUBVENTION,,970-000,FT2WZO,21,114,,,,,,,,99,baont,05DEC2020:09:58:56,,,,
652,01DEC2020:00:00:00,2011301529,100235375,DISBURSE_SUBVENTION_VAT_AMT,RECEIVE SUBVENTION,3391401000,122020,VND,245455,245455,C,LMSS,LMSS01122020,RECEIVE SUBVENTION,,970-000,FT2WZO,21,114,,,,,,,,99,baont,05DEC2020:09:58:56,,,,
653,01DEC2020:00:00:00,2011301529,100235375,DISBURSE_SUBVENTION_VAT_TOTAL,RECEIVE SUBVENTION,1423004000,122020,VND,2700000,2700000,D,LMSS,LMSS01122020,RECEIVE SUBVENTION,,970-000,FT2WZO,21,114,,,,,,,,99,baont,05DEC2020:09:58:56,,,,
654,01DEC2020:00:00:00,2011301529,100235375,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,4774080001,122020,VND,2454545,2454545,C,LMSS,LMSS01122020,RECEIVE SUBVENTION,,970-000,FT2WZO,21,114,,,,,,,,99,baont,05DEC2020:09:58:56,,,,
655,01DEC2020:00:00:00,2011301529,100235375,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,3393010001,122020,VND,2454545,2454545,C,LMSS,LMSS01122020,RECEIVE SUBVENTION,,970-000,FT2WZO,21,114,,,,,,,,99,baont,05DEC2020:09:58:56,,,,
656,01DEC2020:00:00:00,2011301530,100235373,DISBURSE_SUBVENTION_VAT_POST,RECEIVE SUBVENTION,4774070001,122020,VND,636318,636318,D,LMSS,LMSS01122020,RECEIVE SUBVENTION,,970-000,FT2WZO,23,115,,,,,,,,99,baont,05DEC2020:09:58:56,,,,
657,01DEC2020:00:00:00,2011301530,100235373,DISBURSE_SUBVENTION_VAT_AMT_POST,RECEIVE SUBVENTION,3391401000,122020,VND,63632,63632,C,LMSS,LMSS01122020,RECEIVE SUBVENTION,,970-000,FT2WZO,23,115,,,,,,,,99,baont,05DEC2020:09:58:56,,,,
658,01DEC2020:00:00:00,2011301530,100235373,DISBURSE_SUBVENTION_VAT_TOTAL_POST,RECEIVE SUBVENTION,1341020000,122020,VND,699950,699950,D,LMSS,LMSS01122020,RECEIVE SUBVENTION,,970-000,FT2WZO,23,115,,,,,,,,99,baont,05DEC2020:09:58:56,,,,
659,01DEC2020:00:00:00,2011301530,100235373,DISBURSE_SUBVENTION_VAT_POST,RECEIVE SUBVENTION,4774080001,122020,VND,636318,636318,C,LMSS,LMSS01122020,RECEIVE SUBVENTION,,970-000,FT2WZO,23,115,,,,,,,,99,baont,05DEC2020:09:58:56,,,,
660,01DEC2020:00:00:00,2011301530,100235373,DISBURSE_SUBVENTION_VAT_POST,RECEIVE SUBVENTION,3393010001,122020,VND,636318,636318,C,LMSS,LMSS01122020,RECEIVE SUBVENTION,,970-000,FT2WZO,23,115,,,,,,,,99,baont,05DEC2020:09:58:56,,,,
971,11DEC2020:00:00:00,2012102303,100235643,DISBURSE_SUBVENTION,RECEIVE SUBVENTION,4774070000,122020,VND,4800000,4800000,D,LMSS,LMSS11122020,RECEIVE SUBVENTION,,970-000,FASTCD,9,FITIN1,,,,,,,FTCDPREZO6,99,baont,14DEC2020:15:34:27,,,,
972,11DEC2020:00:00:00,2012102303,100235643,DISBURSE_SUBVENTION,RECEIVE SUBVENTION,3393010000,122020,VND,4800000,4800000,C,LMSS,LMSS11122020,RECEIVE SUBVENTION,,970-000,FASTCD,9,FITIN1,,,,,,,FTCDPREZO6,99,baont,14DEC2020:15:34:27,,,,
973,11DEC2020:00:00:00,2012102303,100235643,DISBURSE_SUBVENTION,RECEIVE SUBVENTION,1423004000,122020,VND,4800000,4800000,D,LMSS,LMSS11122020,RECEIVE SUBVENTION,,970-000,FASTCD,9,FITIN1,,,,,,,FTCDPREZO6,99,baont,14DEC2020:15:34:27,,,,
974,11DEC2020:00:00:00,2012102303,100235643,DISBURSE_SUBVENTION,RECEIVE SUBVENTION,4774080000,122020,VND,4800000,4800000,C,LMSS,LMSS11122020,RECEIVE SUBVENTION,,970-000,FASTCD,9,FITIN1,,,,,,,FTCDPREZO6,99,baont,14DEC2020:15:34:27,,,,
975,11DEC2020:00:00:00,2012102301,100235645,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,4774070001,122020,VND,1159091,1159091,D,LMSS,LMSS11122020,RECEIVE SUBVENTION,,970-000,FASTCD,24,NK,,,,,,,FTCDPREZO2,99,baont,14DEC2020:15:34:27,,,,
976,11DEC2020:00:00:00,2012102301,100235645,DISBURSE_SUBVENTION_VAT_AMT,RECEIVE SUBVENTION,3391401000,122020,VND,115909,115909,C,LMSS,LMSS11122020,RECEIVE SUBVENTION,,970-000,FASTCD,24,NK,,,,,,,FTCDPREZO2,99,baont,14DEC2020:15:34:27,,,,
977,11DEC2020:00:00:00,2012102301,100235645,DISBURSE_SUBVENTION_VAT_TOTAL,RECEIVE SUBVENTION,1423004000,122020,VND,1275000,1275000,D,LMSS,LMSS11122020,RECEIVE SUBVENTION,,970-000,FASTCD,24,NK,,,,,,,FTCDPREZO2,99,baont,14DEC2020:15:34:27,,,,
978,11DEC2020:00:00:00,2012102301,100235645,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,4774080001,122020,VND,1159091,1159091,C,LMSS,LMSS11122020,RECEIVE SUBVENTION,,970-000,FASTCD,24,NK,,,,,,,FTCDPREZO2,99,baont,14DEC2020:15:34:27,,,,
979,11DEC2020:00:00:00,2012102301,100235645,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,3393010001,122020,VND,1159091,1159091,C,LMSS,LMSS11122020,RECEIVE SUBVENTION,,970-000,FASTCD,24,NK,,,,,,,FTCDPREZO2,99,baont,14DEC2020:15:34:27,,,,
981,14DEC2020:00:00:00,2012142448,100235681,DISBURSE_SUBVENTION,RECEIVE SUBVENTION,4774070000,122020,VND,4800000,4800000,D,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,25,FITIN,,,,,,,FTCDPREZO6,99,baont,15DEC2020:09:19:32,,,,
982,14DEC2020:00:00:00,2012142494,100235693,DISBURSE_SUBVENTION,RECEIVE SUBVENTION,4774070000,122020,VND,4800000,4800000,D,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,9,FITIN1,,,,,,,FTCDPREZO6,99,baont,15DEC2020:09:19:32,,,,
983,14DEC2020:00:00:00,2012142448,100235681,DISBURSE_SUBVENTION,RECEIVE SUBVENTION,3393010000,122020,VND,4800000,4800000,C,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,25,FITIN,,,,,,,FTCDPREZO6,99,baont,15DEC2020:09:19:32,,,,
984,14DEC2020:00:00:00,2012142494,100235693,DISBURSE_SUBVENTION,RECEIVE SUBVENTION,3393010000,122020,VND,4800000,4800000,C,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,9,FITIN1,,,,,,,FTCDPREZO6,99,baont,15DEC2020:09:19:32,,,,
985,14DEC2020:00:00:00,2012142448,100235681,DISBURSE_SUBVENTION,RECEIVE SUBVENTION,1423004000,122020,VND,4800000,4800000,D,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,25,FITIN,,,,,,,FTCDPREZO6,99,baont,15DEC2020:09:19:32,,,,
986,14DEC2020:00:00:00,2012142494,100235693,DISBURSE_SUBVENTION,RECEIVE SUBVENTION,1423004000,122020,VND,4800000,4800000,D,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,9,FITIN1,,,,,,,FTCDPREZO6,99,baont,15DEC2020:09:19:32,,,,
987,14DEC2020:00:00:00,2012142448,100235681,DISBURSE_SUBVENTION,RECEIVE SUBVENTION,4774080000,122020,VND,4800000,4800000,C,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,25,FITIN,,,,,,,FTCDPREZO6,99,baont,15DEC2020:09:19:32,,,,
988,14DEC2020:00:00:00,2012142494,100235693,DISBURSE_SUBVENTION,RECEIVE SUBVENTION,4774080000,122020,VND,4800000,4800000,C,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,9,FITIN1,,,,,,,FTCDPREZO6,99,baont,15DEC2020:09:19:32,,,,
989,14DEC2020:00:00:00,2012142500,100235685,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,4774070001,122020,VND,4172727,4172727,D,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,61,VTL,,,,,,,FTCDPRESUB5,99,baont,15DEC2020:09:19:32,,,,
990,14DEC2020:00:00:00,2012142498,100235691,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,4774070001,122020,VND,1159091,1159091,D,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,57,NK,,,,,,,FTCDPREZO2,99,baont,15DEC2020:09:19:32,,,,
991,14DEC2020:00:00:00,2012142454,100235683,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,4774070001,122020,VND,4172727,4172727,D,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,61,VTL,,,,,,,FTCDPRESUB5,99,baont,15DEC2020:09:19:32,,,,
992,14DEC2020:00:00:00,2012142500,100235685,DISBURSE_SUBVENTION_VAT_AMT,RECEIVE SUBVENTION,3391401000,122020,VND,417273,417273,C,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,61,VTL,,,,,,,FTCDPRESUB5,99,baont,15DEC2020:09:19:32,,,,
993,14DEC2020:00:00:00,2012142498,100235691,DISBURSE_SUBVENTION_VAT_AMT,RECEIVE SUBVENTION,3391401000,122020,VND,115909,115909,C,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,57,NK,,,,,,,FTCDPREZO2,99,baont,15DEC2020:09:19:32,,,,
994,14DEC2020:00:00:00,2012142454,100235683,DISBURSE_SUBVENTION_VAT_AMT,RECEIVE SUBVENTION,3391401000,122020,VND,417273,417273,C,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,61,VTL,,,,,,,FTCDPRESUB5,99,baont,15DEC2020:09:19:32,,,,
995,14DEC2020:00:00:00,2012142500,100235685,DISBURSE_SUBVENTION_VAT_TOTAL,RECEIVE SUBVENTION,1423004000,122020,VND,4590000,4590000,D,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,61,VTL,,,,,,,FTCDPRESUB5,99,baont,15DEC2020:09:19:32,,,,
996,14DEC2020:00:00:00,2012142498,100235691,DISBURSE_SUBVENTION_VAT_TOTAL,RECEIVE SUBVENTION,1423004000,122020,VND,1275000,1275000,D,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,57,NK,,,,,,,FTCDPREZO2,99,baont,15DEC2020:09:19:32,,,,
997,14DEC2020:00:00:00,2012142454,100235683,DISBURSE_SUBVENTION_VAT_TOTAL,RECEIVE SUBVENTION,1423004000,122020,VND,4590000,4590000,D,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,61,VTL,,,,,,,FTCDPRESUB5,99,baont,15DEC2020:09:19:32,,,,
998,14DEC2020:00:00:00,2012142500,100235685,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,4774080001,122020,VND,4172727,4172727,C,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,61,VTL,,,,,,,FTCDPRESUB5,99,baont,15DEC2020:09:19:32,,,,
999,14DEC2020:00:00:00,2012142498,100235691,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,4774080001,122020,VND,1159091,1159091,C,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,57,NK,,,,,,,FTCDPREZO2,99,baont,15DEC2020:09:19:32,,,,
1000,14DEC2020:00:00:00,2012142454,100235683,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,4774080001,122020,VND,4172727,4172727,C,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,61,VTL,,,,,,,FTCDPRESUB5,99,baont,15DEC2020:09:19:32,,,,
1001,14DEC2020:00:00:00,2012142500,100235685,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,3393010001,122020,VND,4172727,4172727,C,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,61,VTL,,,,,,,FTCDPRESUB5,99,baont,15DEC2020:09:19:32,,,,
1002,14DEC2020:00:00:00,2012142498,100235691,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,3393010001,122020,VND,1159091,1159091,C,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,57,NK,,,,,,,FTCDPREZO2,99,baont,15DEC2020:09:19:32,,,,
1003,14DEC2020:00:00:00,2012142454,100235683,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,3393010001,122020,VND,4172727,4172727,C,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,61,VTL,,,,,,,FTCDPRESUB5,99,baont,15DEC2020:09:19:32,,,,
1004,14DEC2020:00:00:00,2012142446,100235679,DISBURSE_SUBVENTION_POST,RECEIVE SUBVENTION,4774070000,122020,VND,4800000,4800000,D,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,25,FITIN,,,,,,,FTCDPOSTZO7,99,baont,15DEC2020:09:19:32,,,,
1005,14DEC2020:00:00:00,2012142496,100235689,DISBURSE_SUBVENTION_POST,RECEIVE SUBVENTION,4774070000,122020,VND,3000000,3000000,D,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,25,FITIN,,,,,,,FTCDPOSTSUB1,99,baont,15DEC2020:09:19:32,,,,
1006,14DEC2020:00:00:00,2012142446,100235679,DISBURSE_SUBVENTION_POST,RECEIVE SUBVENTION,3393010000,122020,VND,4800000,4800000,C,LMSS,LMSS14122020,RECEIVE SUBVENTION,,970-000,FTCDZO,25,FITIN,,,,,,,FTCDPOSTZO7,99,baont,15DEC2020:09:19:32,,,,
707,08DEC2020:00:00:00,2012051849,100235493,DISBURSE_SUBVENTION_VAT_TOTAL,RECEIVE SUBVENTION,1423004000,122020,VND,1500000,1500000,D,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,FTCDZO,45,TGDD1,,,,,,,FTCDZO,99,baont,09DEC2020:16:27:43,,,,
708,08DEC2020:00:00:00,2012051849,100235493,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,4774080001,122020,VND,1363636,1363636,C,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,FTCDZO,45,TGDD1,,,,,,,FTCDZO,99,baont,09DEC2020:16:27:43,,,,
709,08DEC2020:00:00:00,2012051849,100235493,DISBURSE_SUBVENTION_VAT,RECEIVE SUBVENTION,3393010001,122020,VND,1363636,1363636,C,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,FTCDZO,45,TGDD1,,,,,,,FTCDZO,99,baont,09DEC2020:16:27:43,,,,
710,08DEC2020:00:00:00,2012051860,100235503,DISBURSE_SUBVENTION_VAT_POST,RECEIVE SUBVENTION,4774070001,122020,VND,590864,590864,D,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,NP2WZO,17,TVT1,,,,,,,NP2WZO,99,baont,09DEC2020:16:27:43,,,,
711,08DEC2020:00:00:00,2012051847,100235487,DISBURSE_SUBVENTION_VAT_POST,RECEIVE SUBVENTION,4774070001,122020,VND,818182,818182,D,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,FTCDZO,2,MW1,,,,,,,FTCDZO,99,baont,09DEC2020:16:27:43,,,,
712,08DEC2020:00:00:00,2012051865,100235489,DISBURSE_SUBVENTION_VAT_POST,RECEIVE SUBVENTION,4774070001,122020,VND,818182,818182,D,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,FTCDZO,2,MW1,,,,,,,FTCDZO,99,baont,09DEC2020:16:27:43,,,,
713,08DEC2020:00:00:00,2012051864,100235483,DISBURSE_SUBVENTION_VAT_POST,RECEIVE SUBVENTION,4774070001,122020,VND,540455,540455,D,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,FT2WZO,17,TVT1,,,,,,,FT2WZO,99,baont,09DEC2020:16:27:43,,,,
714,08DEC2020:00:00:00,2012051860,100235503,DISBURSE_SUBVENTION_VAT_AMT_POST,RECEIVE SUBVENTION,3391401000,122020,VND,59086,59086,C,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,NP2WZO,17,TVT1,,,,,,,NP2WZO,99,baont,09DEC2020:16:27:43,,,,
715,08DEC2020:00:00:00,2012051847,100235487,DISBURSE_SUBVENTION_VAT_AMT_POST,RECEIVE SUBVENTION,3391401000,122020,VND,81818,81818,C,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,FTCDZO,2,MW1,,,,,,,FTCDZO,99,baont,09DEC2020:16:27:43,,,,
716,08DEC2020:00:00:00,2012051865,100235489,DISBURSE_SUBVENTION_VAT_AMT_POST,RECEIVE SUBVENTION,3391401000,122020,VND,81818,81818,C,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,FTCDZO,2,MW1,,,,,,,FTCDZO,99,baont,09DEC2020:16:27:43,,,,
717,08DEC2020:00:00:00,2012051864,100235483,DISBURSE_SUBVENTION_VAT_AMT_POST,RECEIVE SUBVENTION,3391401000,122020,VND,54045,54045,C,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,FT2WZO,17,TVT1,,,,,,,FT2WZO,99,baont,09DEC2020:16:27:43,,,,
718,08DEC2020:00:00:00,2012051860,100235503,DISBURSE_SUBVENTION_VAT_TOTAL_POST,RECEIVE SUBVENTION,1341020000,122020,VND,649950,649950,D,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,NP2WZO,17,TVT1,,,,,,,NP2WZO,99,baont,09DEC2020:16:27:43,,,,
719,08DEC2020:00:00:00,2012051847,100235487,DISBURSE_SUBVENTION_VAT_TOTAL_POST,RECEIVE SUBVENTION,1341020000,122020,VND,900000,900000,D,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,FTCDZO,2,MW1,,,,,,,FTCDZO,99,baont,09DEC2020:16:27:43,,,,
720,08DEC2020:00:00:00,2012051865,100235489,DISBURSE_SUBVENTION_VAT_TOTAL_POST,RECEIVE SUBVENTION,1341020000,122020,VND,900000,900000,D,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,FTCDZO,2,MW1,,,,,,,FTCDZO,99,baont,09DEC2020:16:27:43,,,,
721,08DEC2020:00:00:00,2012051864,100235483,DISBURSE_SUBVENTION_VAT_TOTAL_POST,RECEIVE SUBVENTION,1341020000,122020,VND,594500,594500,D,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,FT2WZO,17,TVT1,,,,,,,FT2WZO,99,baont,09DEC2020:16:27:43,,,,
722,08DEC2020:00:00:00,2012051860,100235503,DISBURSE_SUBVENTION_VAT_POST,RECEIVE SUBVENTION,4774080001,122020,VND,590864,590864,C,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,NP2WZO,17,TVT1,,,,,,,NP2WZO,99,baont,09DEC2020:16:27:43,,,,
723,08DEC2020:00:00:00,2012051847,100235487,DISBURSE_SUBVENTION_VAT_POST,RECEIVE SUBVENTION,4774080001,122020,VND,818182,818182,C,LMSS,LMSS08122020,RECEIVE SUBVENTION,,970-000,FTCDZO,2,MW1,,,,,,,FTCDZO,99,baont,09DEC2020:16:27:43,,,,
